Epoch:001  Avg_loss:0.054503  Acc_train:0.842222  Acc_test:0.900000
Epoch:002  Avg_loss:0.078731  Acc_train:0.864444  Acc_test:0.880000
Epoch:003  Avg_loss:1.107037  Acc_train:0.936667  Acc_test:0.940000
Epoch:004  Avg_loss:0.114814  Acc_train:0.724444  Acc_test:0.760000
Epoch:005  Avg_loss:0.062460  Acc_train:0.962222  Acc_test:0.960000
Epoch:006  Avg_loss:0.016178  Acc_train:0.964444  Acc_test:0.950000
Epoch:007  Avg_loss:2.803538  Acc_train:0.987778  Acc_test:0.970000
Epoch:008  Avg_loss:1.01e-16  Acc_train:0.973333  Acc_test:0.970000
Epoch:009  Avg_loss:1.01e-16  Acc_train:0.984444  Acc_test:0.980000
Epoch:010  Avg_loss:8.785617  Acc_train:0.993333  Acc_test:0.980000
Epoch:011  Avg_loss:1.01e-16  Acc_train:0.996667  Acc_test:0.990000
Epoch:012  Avg_loss:1.01e-16  Acc_train:0.992222  Acc_test:0.980000
Epoch:013  Avg_loss:1.01e-16  Acc_train:0.997778  Acc_test:0.990000
Epoch:014  Avg_loss:1.01e-16  Acc_train:0.991111  Acc_test:0.980000
Epoch:015  Avg_loss:1.01e-16  Acc_train:0.998889  Acc_test:0.990000
Epoch:016  Avg_loss:1.01e-16  Acc_train:0.998889  Acc_test:0.980000
Epoch:017  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:018  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:019  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:020  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:021  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:022  Avg_loss:1.192092  Acc_train:1.000000  Acc_test:0.990000
Epoch:023  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:024  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:025  Avg_loss:5.842481  Acc_train:1.000000  Acc_test:0.990000
Epoch:026  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:027  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:028  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:029  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:030  Avg_loss:2.235172  Acc_train:1.000000  Acc_test:0.990000
Epoch:031  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:032  Avg_loss:9.134078  Acc_train:1.000000  Acc_test:0.990000
Epoch:033  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:034  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:035  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:036  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:037  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:038  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:039  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:040  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:041  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:042  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:043  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:044  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:045  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:046  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:047  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:048  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:049  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
Epoch:050  Avg_loss:1.01e-16  Acc_train:1.000000  Acc_test:0.990000
